;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x39090000  	14601
0x0008	0x38B10000  	14513
0x000C	0x38B10000  	14513
0x0010	0x38B10000  	14513
0x0014	0x38B10000  	14513
0x0018	0x38B10000  	14513
0x001C	0x38B10000  	14513
0x0020	0x38B10000  	14513
0x0024	0x38B10000  	14513
0x0028	0x38B10000  	14513
0x002C	0x38B10000  	14513
0x0030	0x38B10000  	14513
0x0034	0x38B10000  	14513
0x0038	0x38B10000  	14513
0x003C	0x38B10000  	14513
0x0040	0x38B10000  	14513
0x0044	0x38B10000  	14513
0x0048	0x38B10000  	14513
0x004C	0x38B10000  	14513
0x0050	0x38B10000  	14513
0x0054	0x38B10000  	14513
0x0058	0x38B10000  	14513
0x005C	0x38B10000  	14513
0x0060	0x38B10000  	14513
0x0064	0x38B10000  	14513
0x0068	0x38B10000  	14513
0x006C	0x38B10000  	14513
0x0070	0x38B10000  	14513
0x0074	0x38B10000  	14513
0x0078	0x38B10000  	14513
0x007C	0x38B10000  	14513
0x0080	0x38B10000  	14513
0x0084	0x38B10000  	14513
0x0088	0x38B10000  	14513
0x008C	0x38B10000  	14513
0x0090	0x38B10000  	14513
0x0094	0x38B10000  	14513
0x0098	0x38B10000  	14513
0x009C	0x38B10000  	14513
0x00A0	0x38B10000  	14513
0x00A4	0x38B10000  	14513
0x00A8	0x38B10000  	14513
0x00AC	0x38B10000  	14513
0x00B0	0x38B10000  	14513
0x00B4	0x38B10000  	14513
0x00B8	0x38B10000  	14513
0x00BC	0x38B10000  	14513
0x00C0	0x38B10000  	14513
0x00C4	0x38B10000  	14513
0x00C8	0x38B10000  	14513
0x00CC	0x38B10000  	14513
0x00D0	0x38B10000  	14513
0x00D4	0x38B10000  	14513
0x00D8	0x38B10000  	14513
0x00DC	0x38B10000  	14513
0x00E0	0x38B10000  	14513
0x00E4	0x38B10000  	14513
0x00E8	0x38B10000  	14513
0x00EC	0x38B10000  	14513
0x00F0	0x38B10000  	14513
0x00F4	0x38B10000  	14513
0x00F8	0x38B10000  	14513
0x00FC	0x38B10000  	14513
0x0100	0x38B10000  	14513
0x0104	0x38B10000  	14513
0x0108	0x38B10000  	14513
0x010C	0x38B10000  	14513
0x0110	0x38B10000  	14513
0x0114	0x38B10000  	14513
0x0118	0x38B10000  	14513
0x011C	0x38B10000  	14513
0x0120	0x38B10000  	14513
0x0124	0x38B10000  	14513
0x0128	0x38B10000  	14513
0x012C	0x38B10000  	14513
0x0130	0x38B10000  	14513
0x0134	0x38B10000  	14513
0x0138	0x38B10000  	14513
0x013C	0x38B10000  	14513
0x0140	0x38B10000  	14513
0x0144	0x38B10000  	14513
0x0148	0x38B10000  	14513
0x014C	0x38B10000  	14513
0x0150	0x38B10000  	14513
0x0154	0x38B10000  	14513
0x0158	0x38B10000  	14513
0x015C	0x38B10000  	14513
0x0160	0x38B10000  	14513
0x0164	0x38B10000  	14513
0x0168	0x38B10000  	14513
0x016C	0x38B10000  	14513
0x0170	0x38B10000  	14513
0x0174	0x38B10000  	14513
0x0178	0x38B10000  	14513
0x017C	0x38B10000  	14513
0x0180	0x38B10000  	14513
0x0184	0x38B10000  	14513
; end of ____SysVT
_main:
;ROV.c, 972 :: 		void main(){
0x3908	0xF000F872  BL	14832
0x390C	0xF7FFFFD4  BL	14520
0x3910	0xF000FFD0  BL	18612
0x3914	0xF7FFFFE6  BL	14564
0x3918	0xF000FF7E  BL	18456
;ROV.c, 985 :: 		init_LEVI();
0x391C	0xF7FFFE4C  BL	_init_LEVI+0
;ROV.c, 986 :: 		PWM_TIM4_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x3920	0x2203    MOVS	R2, #3
0x3922	0x2100    MOVS	R1, #0
0x3924	0xF6401093  MOVW	R0, #2451
0x3928	0xF7FFFE06  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 987 :: 		Delay_ms(2000);
0x392C	0xF24E07FE  MOVW	R7, #57598
0x3930	0xF2C057F5  MOVT	R7, #1525
0x3934	0xBF00    NOP
0x3936	0xBF00    NOP
L_main55:
0x3938	0x1E7F    SUBS	R7, R7, #1
